id|course_id|grade
243|5|9.5
243|5|10.5
243|2|11
243|2|11
243|2|12
243|2|13
243|2|11
243|2|10.5
243|2|12.5
243|3|15.5
243|3|15
243|3|12
243|7|13.25
243|7|2.25
243|7|12
243|7|13.75
243|7|8
243|7|14
243|7|14.5
243|7|12
243|7|12
243|9|9
243|9|12
243|9|10
243|9|9
243|9|9
243|8|9
243|8|6.5
243|8|5.5
243|8|11
243|6|12
243|6|5.5
243|6|6.75
243|1|11.7
243|1|10.9
243|1|9.5
243|4|11.5
243|4|11.75
243|4|10.25
243|4|9.5
243|4|10.25
243|4|11.5
243|4|11.25
247|10|13.5
247|10|10.5
247|10|9
247|10|10
247|5|9.5
247|5|5
247|5|6
247|5|7
247|5|8
247|5|6.5
247|2|12.5
247|2|14.5
247|2|10
247|2|9
247|2|13.5
247|2|11
247|3|16.5
247|3|13.5
247|3|15
247|7|16.25
247|7|15
247|7|11.75
247|7|9
247|7|10.25
247|7|10.25
247|7|9.5
247|7|13.25
247|7|14.75
247|9|7
247|9|8
247|9|9
247|9|11
247|9|9
247|8|10.5
247|8|5
247|8|5
247|8|6
247|6|9.25
247|6|11.75
247|6|5.5
247|1|12.1
247|1|10.1
247|1|10.5
247|4|12.75
247|4|12.5
247|4|12
247|4|9.75
247|4|11.5
247|4|10.5
247|4|12.75
252|10|9
252|10|13
252|10|11.5
252|5|6.5
252|5|9
252|5|9.5
252|5|9.5
252|5|6.5
252|5|6.5
252|2|11
252|2|11.5
252|2|12
252|2|10.5
252|2|12.5
252|2|14
252|2|14
252|3|14.5
252|3|12
252|3|15.5
252|7|16.75
252|7|9.75
252|7|14
252|7|9.25
252|7|14.5
252|7|13.75
252|7|13
252|7|17.75
252|7|8
252|9|7
252|9|7
252|9|9
252|9|8
252|9|8
252|8|7.5
252|8|7.5
252|8|9.5
252|8|5.5
252|6|11.75
252|6|10
252|6|10.25
252|1|13.3
252|1|11.2
252|1|13.5
252|4|13.75
252|4|11.75
252|4|10.25
252|4|12.75
252|4|10.75
252|4|12.75
252|4|11.25
262|10|7.5
262|10|7
262|10|11.5
262|10|11.5
262|5|3.5
262|5|11
262|5|7.5
262|5|8
262|5|9
262|5|7
262|2|11
262|2|13
262|2|14
262|2|8.5
262|2|8
262|2|12
262|2|12.5
262|3|13
262|3|14
262|3|13
262|7|13.5
262|7|12
262|7|9.5
262|7|15
262|7|15
262|7|7.5
262|7|13.25
262|7|18.5
262|7|13
262|9|7
262|9|9
262|9|7
262|9|6
262|9|11
262|8|8.5
262|8|7
262|8|7
262|8|10
262|6|2.75
262|6|8.25
262|6|6
262|1|12.9
262|1|13.2
262|1|11.6
262|4|9.25
262|4|12.25
262|4|12
262|4|10.5
262|4|11.75
262|4|11.25
262|4|9.75
285|10|8
285|10|9.5
285|10|9
285|10|11
285|5|7
285|5|11.5
285|5|6.5
285|5|$
285|5|10.5
285|5|10.5
285|2|10
285|2|12
285|2|11
285|2|13.5
285|2|9.5
285|2|11.5
285|3|12.5
285|3|13.5
285|3|14
285|7|15.75
285|7|12.25
285|7|18.25
285|7|11.5
285|7|5.25
285|7|17.25
285|7|17
285|7|15
285|7|14.25
285|9|9
285|9|11
285|9|9
285|9|9
285|9|10
285|8|10
285|8|5
285|8|6
285|6|10.25
285|6|8.25
285|6|9.5
285|1|13.7
285|1|8.4
285|1|12.1
285|4|11
285|4|13
285|4|13.25
285|4|11.75
285|4|10
285|4|11.5
290|10|8.5
290|10|7.5
290|10|8.5
290|10|13
290|5|13
290|5|6.5
290|5|8
290|5|10
290|5|9
290|5|7
290|2|10.5
290|2|13
290|2|11
290|2|10
290|2|11.5
290|2|12
290|2|15
290|3|13.5
290|3|14
290|3|15
290|7|14.25
290|7|3.75
290|7|14
290|7|16.5
290|7|19.25
290|7|12.25
290|7|12
290|7|10.75
290|7|20
290|9|8
290|9|8
290|9|9
290|9|11
290|9|7
290|8|10
290|8|10.5
290|8|8
290|8|8
290|6|11.5
290|6|12.25
290|6|11.25
290|1|10.3
290|1|13.6
290|1|12.8
290|4|12.5
290|4|11.75
290|4|12.25
290|4|10.75
290|4|13
290|4|12
290|4|9.25
304|10|8
304|10|9.5
304|10|8.5
304|10|12.5
304|5|6
304|5|$
304|5|7
304|5|8
304|5|7.5
304|5|6
304|2|12
304|2|12
304|2|11.5
304|2|10
304|2|10
304|2|13
304|2|10
304|3|10.5
304|3|13.5
304|3|12.5
304|7|17.25
304|7|17
304|7|10.75
304|7|14.5
304|7|9.75
304|7|6.25
304|7|15.5
304|7|14
304|7|12.5
304|9|8
304|9|9
304|9|7
304|9|7
304|8|8
304|8|4
304|8|4.5
304|8|6
304|6|8
304|6|5.75
304|6|13.25
304|1|14.8
304|1|12
304|1|9.8
304|4|13
304|4|13
304|4|13
304|4|10.25
304|4|11.25
304|4|10.5
312|10|8.5
312|10|5.5
312|10|10.5
312|10|8
312|5|6.5
312|5|8
312|5|7
312|5|7.5
312|5|6
312|5|3.5
312|2|11.5
312|2|12.5
312|2|12.5
312|2|12
312|2|12
312|2|12.5
312|3|11.5
312|3|13
312|3|15
312|7|10.5
312|7|10.5
312|7|9.5
312|7|16
312|7|10
312|7|9
312|7|12.5
312|7|13
312|7|13.25
312|9|8
312|9|10
312|9|10
312|9|10
312|9|9
312|8|9.5
312|8|8.5
312|8|7.5
312|8|8.5
312|6|11.75
312|6|9.25
312|6|9.25
312|1|13.9
312|1|14.6
312|1|11.1
312|4|10.25
312|4|12.75
312|4|11.75
312|4|10.5
312|4|11
312|4|10.75
312|4|9.75
313|10|8.5
313|10|9.5
313|10|11
313|10|11
313|5|9
313|5|8
313|5|13
313|5|9
313|5|8.5
313|5|7
313|2|13.5
313|2|14.5
313|2|10
313|2|10.5
313|2|14
313|2|9.5
313|2|11.5
313|3|12
313|3|12.5
313|3|15
313|7|7.25
313|7|19
313|7|14.5
313|7|14.5
313|7|11.25
313|7|18
313|7|15.5
313|7|13.25
313|7|16.25
313|9|10
313|9|9
313|9|6
313|9|10
313|9|10
313|8|5
313|8|4
313|8|9.5
313|8|8
313|6|9
313|6|7.75
313|1|11.9
313|1|14.4
313|1|12.6
313|4|10.25
313|4|11
313|4|13.5
313|4|11.75
313|4|11.5
313|4|11
313|4|10.75
320|10|12
320|10|8.5
320|10|11
320|10|12.5
320|5|6
320|5|8.5
320|5|9.5
320|5|9
320|5|11.5
320|5|9
320|2|12.5
320|2|10.5
320|2|12.5
320|2|11.5
320|2|14.5
320|2|12.5
320|2|9.5
320|3|14.5
320|3|16
320|3|13
320|7|7.25
320|7|15.25
320|7|11.25
320|7|15.75
320|7|10.5
320|7|9.5
320|7|15
320|7|8.5
320|7|15.25
320|9|8
320|9|10
320|9|11
320|9|11
320|9|6
320|8|6.5
320|8|6
320|8|7
320|8|11
320|6|7.75
320|6|14.5
320|6|9.75
320|1|10.1
320|1|13.4
320|1|13.3
320|4|10.25
320|4|10.75
320|4|9.75
320|4|13.75
320|4|11.25
320|4|9.75
379|10|8.5
379|10|8
379|10|8
379|10|$
379|5|10
379|5|9
379|5|13
379|5|9
379|5|8.5
379|5|8.5
379|2|10
379|2|12
379|2|11.5
379|2|13.5
379|2|14.5
379|2|11.5
379|3|14
379|3|13
379|3|14.5
379|7|10
379|7|20
379|7|14
379|7|13.5
379|7|10.5
379|7|10.5
379|7|8.5
379|7|11.5
379|7|11.75
379|9|11
379|9|7
379|9|12
379|9|7
379|9|7
379|8|6.5
379|8|9.5
379|8|7.5
379|8|9
379|6|12.25
379|6|4.5
379|6|9.25
379|1|13
379|1|8.9
379|1|12
379|4|13.5
379|4|11
379|4|11.5
379|4|12.25
379|4|11
379|4|12.25
379|4|11
380|10|8.5
380|10|8
380|10|10
380|10|10.5
380|5|8
380|5|10
380|5|9.5
380|5|8.5
380|5|6.5
380|5|8.5
380|2|10.5
380|2|12.5
380|2|12.5
380|2|11
380|2|10
380|2|10
380|2|14
380|3|14.5
380|3|15.5
380|3|12.5
380|7|13
380|7|11.75
380|7|14.5
380|7|6.5
380|7|18
380|7|17.5
380|7|14
380|7|12.25
380|7|10.75
380|9|9
380|9|8
380|9|7
380|9|9
380|9|11
380|8|5
380|8|8
380|8|8
380|6|11
380|6|8.75
380|6|11.5
380|1|10.5
380|1|13
380|1|8.5
380|4|11.25
380|4|11.5
380|4|11
380|4|14
380|4|11.75
380|4|12.75
385|10|6
385|10|9
385|10|9.5
385|10|12
385|5|8.5
385|5|10
385|5|9.5
385|5|6.5
385|5|4.5
385|5|10
385|2|12
385|2|12.5
385|2|13
385|2|14
385|2|12
385|2|11
385|2|14
385|3|13
385|3|15
385|3|14.5
385|7|$
385|7|17
385|7|12.25
385|7|11.75
385|7|11.5
385|7|7.5
385|7|15
385|7|15.5
385|7|12
385|9|11
385|9|5
385|9|9
385|9|10
385|9|10
385|8|6.5
385|8|6.5
385|8|10
385|8|6.5
385|6|5.5
385|6|11
385|1|12
385|1|12.4
385|1|12.1
385|4|9.25
385|4|10.75
385|4|11.25
385|4|12.5
385|4|12.5
385|4|9.25
385|4|10.75
393|10|9.5
393|10|11
393|10|7.5
393|10|11
393|5|6.5
393|5|6.5
393|5|10
393|5|8.5
393|5|5.5
393|5|3
393|2|12
393|2|14.5
393|2|11
393|2|14.5
393|2|10.5
393|2|12
393|3|15
393|3|15
393|3|12.5
393|7|17.5
393|7|17
393|7|8
393|7|15.5
393|7|7.5
393|7|17.5
393|7|11
393|7|10.5
393|7|13.75
393|9|7
393|9|9
393|9|7
393|9|7
393|9|10
393|8|7.5
393|8|5
393|8|9.5
393|8|5.5
393|6|12
393|6|5.25
393|6|12.25
393|1|8.9
393|1|10.5
393|1|13.9
393|4|10.75
393|4|11
393|4|10.25
393|4|10.5
393|4|10
393|4|12
404|10|9
404|10|8
404|10|7.5
404|10|5.5
404|5|5
404|5|10.5
404|5|6.5
404|5|6
404|5|9
404|5|5.5
404|2|12
404|2|10.5
404|2|12
404|2|10
404|2|13
404|2|7.5
404|2|12.5
404|3|14.5
404|3|13.5
404|3|9.5
404|7|17.5
404|7|7
404|7|14
404|7|12
404|7|15.75
404|7|15
404|7|8.25
404|7|13.75
404|7|13
404|9|8
404|9|4
404|9|6
404|9|8
404|9|7
404|8|9
404|8|7
404|8|4.5
404|8|$
404|6|11.25
404|6|8.5
404|6|6.5
404|1|11.5
404|1|11.7
404|1|12.1
404|4|12
404|4|12
404|4|11
404|4|13.25
404|4|13
404|4|12.75
404|4|11.5
439|10|9
439|10|6
439|10|9.5
439|10|9.5
439|5|2.5
439|5|8.5
439|5|9
439|5|6.5
439|5|8
439|5|8
439|2|11
439|2|10.5
439|2|11
439|2|14.5
439|2|9.5
439|2|13
439|2|10.5
439|3|12.5
439|3|14.5
439|3|13.5
439|7|18
439|7|13.5
439|7|12
439|7|13.25
439|7|9.5
439|7|14.75
439|7|8
439|7|12
439|7|14.5
439|9|9
439|9|9
439|9|4
439|9|9
439|9|10
439|8|4.5
439|8|5
439|8|10
439|8|10
439|6|10.75
439|6|16.25
439|6|5.75
439|1|9.9
439|1|13
439|1|12.1
439|4|11.75
439|4|12
439|4|11.75
439|4|$
439|4|12.75
439|4|12
439|4|12.75
441|10|11.5
441|10|9
441|10|12
441|10|11
441|5|10
441|5|5
441|5|9
441|5|8
441|5|5
441|2|13
441|2|11.5
441|2|13
441|2|10
441|2|13.5
441|2|9.5
441|2|12.5
441|3|13.5
441|3|12.5
441|3|16.5
441|7|15
441|7|14.5
441|7|10.5
441|7|19.5
441|7|11.75
441|7|16.5
441|7|11.25
441|7|11.75
441|9|10
441|9|11
441|9|11
441|9|11
441|9|10
441|8|6
441|8|6
441|8|7
441|8|6
441|6|8.25
441|6|7
441|6|4.75
441|1|13
441|1|9
441|1|16.4
441|4|11
441|4|11.25
441|4|10.5
441|4|12.75
441|4|11
441|4|11.75
441|4|11.25
495|10|10
495|10|7
495|10|9.5
495|5|6
495|5|8.5
495|5|5.5
495|5|3.5
495|5|10
495|5|11
495|2|11.5
495|2|13.5
495|2|10.5
495|2|12.5
495|2|11.5
495|2|10
495|3|13.5
495|3|12.5
495|3|12
495|7|12.5
495|7|8.75
495|7|12
495|7|8
495|7|12.25
495|7|15.75
495|7|12.75
495|7|15.25
495|7|17.25
495|9|9
495|9|8
495|9|8
495|9|8
495|9|9
495|8|7.5
495|8|8.5
495|8|5.5
495|8|7
495|6|13.5
495|6|8.25
495|6|5
495|1|13.2
495|1|10.2
495|1|10.8
495|4|11.25
495|4|11
495|4|12.5
495|4|12.5
495|4|12.25
495|4|11
502|10|8
502|10|10
502|10|9
502|10|9.5
502|5|7.5
502|5|6
502|5|8
502|5|5.5
502|5|9
502|5|6.5
502|2|11.5
502|2|10
502|2|12
502|2|12
502|2|11
502|2|10.5
502|2|10
502|3|$
502|3|13
502|3|16
502|7|13
502|7|15.25
502|7|16
502|7|13.25
502|7|17.5
502|7|14
502|7|8.5
502|7|15.5
502|7|10.75
502|9|8
502|9|7
502|9|11
502|9|9
502|9|5
502|8|11.5
502|8|5.5
502|8|8
502|8|7.5
502|6|12
502|6|9
502|6|5.25
502|1|12.8
502|1|12.6
502|1|11.7
502|4|13.5
502|4|13.75
502|4|12.5
502|4|12.75
502|4|$
502|4|11.5
502|4|11
523|10|9.5
523|10|10.5
523|10|7.5
523|10|8
523|5|$
523|5|6
523|5|9
523|5|5.5
523|5|7.5
523|5|5
523|2|15
523|2|12
523|2|13.5
523|2|12
523|2|11.5
523|2|10
523|3|13.5
523|3|14.5
523|3|14
523|7|10
523|7|10.5
523|7|12.75
523|7|10
523|7|10.5
523|7|9.25
523|7|19
523|7|15
523|7|16.75
523|9|7
523|9|10
523|9|10
523|9|9
523|9|8
523|8|9
523|8|8.5
523|8|9.5
523|6|10.75
523|6|9
523|6|10.5
523|1|10.5
523|1|11.4
523|1|11.4
523|4|13.75
523|4|9.75
523|4|13
523|4|12.25
523|4|11.5
523|4|10.75
523|4|10.75
574|10|7.5
574|10|9.5
574|10|9.5
574|10|10.5
574|5|7.5
574|5|5.5
574|5|8.5
574|5|11
574|5|2.5
574|2|10.5
574|2|15.5
574|2|11
574|2|13
574|2|11
574|2|10
574|2|16
574|3|12.5
574|3|12.5
574|3|14
574|7|8
574|7|6.25
574|7|13
574|7|14.5
574|7|6.25
574|7|11
574|7|8.75
574|7|14.5
574|7|14.25
574|9|6
574|9|12
574|9|7
574|9|8
574|9|10
574|8|7
574|8|$
574|8|7.5
574|8|7.5
574|6|10
574|6|9.5
574|6|11.5
574|1|9.5
574|1|12.7
574|4|11.75
574|4|11
574|4|9.75
574|4|11.25
574|4|10.75
574|4|11.5
574|4|10
584|10|9
584|10|8.5
584|10|8.5
584|10|12
584|5|7.5
584|5|7.5
584|5|6
584|5|6
584|5|5
584|5|6.5
584|2|12
584|2|10.5
584|2|13
584|2|12.5
584|2|12.5
584|2|11
584|2|13
584|3|13
584|3|13.5
584|3|14.5
584|7|13
584|7|14.75
584|7|17
584|7|7.5
584|7|$
584|7|14.25
584|7|18.5
584|7|10.25
584|7|6.75
584|9|8
584|9|$
584|9|5
584|9|6
584|9|9
584|8|5.5
584|8|4
584|8|6
584|6|15
584|6|7.5
584|6|13.25
584|1|11.6
584|1|12.8
584|1|13.2
584|4|12
584|4|13.75
584|4|12.25
584|4|12.25
584|4|10
584|4|8.75
584|4|12.75
586|10|10.5
586|10|10.5
586|10|11
586|10|11
586|5|7
586|5|7.5
586|5|7.5
586|5|11.5
586|5|7
586|5|7.5
586|2|10.5
586|2|11.5
586|2|10.5
586|2|13.5
586|2|12.5
586|2|12
586|2|15
586|3|15
586|3|14
586|7|13.5
586|7|11
586|7|9.75
586|7|19
586|7|17.5
586|7|15.25
586|7|14.25
586|7|17.75
586|7|8.25
586|9|9
586|9|10
586|9|9
586|9|9
586|9|8
586|8|7.5
586|8|5
586|8|6
586|8|8
586|6|14.25
586|6|12.25
586|6|10
586|1|11
586|1|12.5
586|1|10.7
586|4|12.5
586|4|14.5
586|4|11.25
586|4|13.75
586|4|11.5
586|4|11.75
586|4|11.75
650|10|7.5
650|10|9.5
650|10|9
650|10|11.5
650|5|6.5
650|5|11
650|5|7.5
650|5|8
650|5|9.5
650|5|11.5
650|2|11.5
650|2|11
650|2|11.5
650|2|14
650|2|14
650|2|15
650|2|10
650|3|13.5
650|3|13.5
650|3|12.5
650|7|19.5
650|7|19
650|7|15.25
650|7|11
650|7|12
650|7|9.75
650|7|13.75
650|7|9.75
650|7|13.75
650|9|10
650|9|8
650|9|9
650|9|8
650|9|11
650|8|7
650|8|7
650|8|7
650|8|7
650|6|10.75
650|6|7
650|6|11.5
650|1|10.4
650|1|12.2
650|1|13
650|4|11.5
650|4|12.75
650|4|12.25
650|4|10
650|4|11.5
650|4|12
650|4|11.75
663|10|11.5
663|10|9.5
663|10|10
663|10|10
663|5|7.5
663|5|4
663|5|9
663|5|11.5
663|5|8
663|5|4
663|2|10.5
663|2|10.5
663|2|9
663|2|14.5
663|2|10.5
663|2|11.5
663|2|11
663|3|14.5
663|3|14
663|3|13.5
663|7|10.25
663|7|10.75
663|7|10
663|7|17.5
663|7|10.25
663|7|16
663|7|11.25
663|7|14.5
663|7|15
663|9|8
663|9|5
663|9|10
663|9|5
663|9|7
663|8|8
663|8|9
663|8|6
663|8|4
663|6|11
663|6|12
663|6|16.25
663|1|11.5
663|1|10
663|1|12.6
663|4|12
663|4|10.25
663|4|11.25
663|4|11.5
663|4|10.5
663|4|12.75
663|4|12.5
669|10|10.5
669|10|10
669|10|7.5
669|10|10
669|5|6.5
669|5|8.5
669|5|8
669|5|7.5
669|5|8
669|5|7.5
669|2|9
669|2|12.5
669|2|12
669|2|14
669|2|10
669|2|11
669|2|13.5
669|3|13.5
669|3|13.5
669|3|11.5
669|7|13.75
669|7|16
669|7|18.5
669|7|7.5
669|7|15
669|7|13
669|7|12.5
669|7|13
669|7|13.75
669|9|9
669|9|6
669|9|7
669|9|9
669|9|10
669|8|11
669|8|10
669|8|9.5
669|8|8
669|6|7
669|6|9
669|6|10.75
669|1|11.7
669|1|14.5
669|1|11.1
669|4|13
669|4|11.75
669|4|12.75
669|4|9.75
669|4|12.5
669|4|11.25
669|4|11.75
678|10|9.5
678|10|8.5
678|10|8.5
678|10|8
678|5|8
678|5|7.5
678|5|8
678|5|11
678|5|7.5
678|5|9.5
678|2|10.5
678|2|11
678|2|11.5
678|2|12.5
678|2|11
678|2|9.5
678|2|13
678|3|14.5
678|3|13.5
678|3|15.5
678|7|14.75
678|7|10
678|7|15.75
678|7|12.75
678|7|12.75
678|7|11.75
678|7|10
678|7|14.5
678|7|11.75
678|9|8
678|9|7
678|9|8
678|9|8
678|9|9
678|8|4.5
678|8|5.5
678|8|7.5
678|8|5.5
678|6|8
678|6|4.25
678|1|9
678|1|12.8
678|1|11.5
678|4|11.25
678|4|12
678|4|11.5
678|4|13.5
678|4|10.25
678|4|12.75
678|4|11.25
683|10|9.5
683|10|10.5
683|10|13
683|10|9.5
683|5|12
683|5|10
683|5|9.5
683|5|6.5
683|5|7
683|2|9
683|2|13
683|2|14.5
683|2|14.5
683|2|10
683|2|13
683|2|11
683|3|14.5
683|3|14.5
683|3|12
683|7|12.25
683|7|20
683|7|16.25
683|7|18.5
683|7|4.75
683|7|11.75
683|7|11
683|7|17
683|7|14.5
683|9|8
683|9|8
683|9|10
683|9|7
683|9|8
683|8|11
683|8|8
683|8|9.5
683|8|6
683|6|12.25
683|6|13.25
683|6|9
683|1|12.7
683|1|13.7
683|1|11.1
683|4|11.75
683|4|11.25
683|4|10.5
683|4|13.5
683|4|13.75
683|4|10.75
683|4|12.75
684|10|8
684|10|8
684|10|8.5
684|10|10
684|5|5.5
684|5|6
684|5|9
684|5|5.5
684|5|5.5
684|5|7
684|2|13
684|2|14
684|2|10
684|2|12
684|2|11.5
684|2|14.5
684|2|11
684|3|13.5
684|3|10.5
684|3|15
684|7|13.25
684|7|12.5
684|7|12.5
684|7|9.25
684|7|7.75
684|7|7
684|7|16.75
684|7|12.5
684|7|5
684|9|7
684|9|7
684|9|10
684|9|8
684|9|10
684|8|3.5
684|8|8
684|8|9
684|8|9.5
684|6|14
684|6|7.25
684|6|13.25
684|1|10.7
684|1|12.3
684|1|10.1
684|4|10.75
684|4|9.75
684|4|13
684|4|10.5
684|4|10
684|4|10.25
684|4|9.75
11|10|11.5
11|10|8
11|10|12
11|10|7.5
11|5|6
11|5|9
11|5|8.5
11|5|8
11|5|10.5
11|5|5.5
11|2|13
11|2|11.5
11|2|12.5
11|2|10.5
11|2|14
11|2|12.5
11|2|9.5
11|3|14.5
11|3|14
11|3|13
11|7|14
11|7|16.5
11|7|17.5
11|7|12.75
11|7|14.5
11|7|9
11|7|12.75
11|7|8.5
11|7|13.75
11|9|8
11|9|8
11|9|8
11|9|6
11|9|7
11|8|5.5
11|8|6.5
11|8|12
11|8|8
11|6|11.5
11|6|11
11|6|10.5
11|1|$
11|1|12.4
11|1|12.9
11|4|12
11|4|10.75
11|4|12
11|4|11.75
11|4|10.25
11|4|10.75
11|4|12.75
26|10|9
26|10|8
26|10|11.5
26|10|8.5
26|5|6.5
26|5|8
26|5|10
26|5|7
26|5|9.5
26|5|8.5
26|2|9.5
26|2|11.5
26|2|7
26|2|8.5
26|2|9.5
26|2|11.5
26|2|9.5
26|3|15.5
26|3|12.5
26|3|12
26|7|10.75
26|7|10.25
26|7|13.75
26|7|14.5
26|7|16
26|7|14
26|7|12.75
26|7|15.75
26|7|10.5
26|9|7
26|9|5
26|9|7
26|9|8
26|9|6
26|8|8.5
26|8|7
26|8|3.5
26|8|7.5
26|6|4.25
26|6|10.25
26|6|6
26|1|12.5
26|1|11.6
26|1|11
26|4|11
26|4|11.75
26|4|10.75
26|4|11.5
26|4|$
26|4|12.5
26|4|11.5
30|10|10
30|10|11.5
30|10|11
30|5|9.5
30|5|5
30|5|8.5
30|5|9.5
30|5|6.5
30|5|7.5
30|2|15
30|2|12
30|2|11
30|2|16.5
30|2|12.5
30|2|11
30|2|13.5
30|3|15
30|3|14
30|3|13.5
30|7|10.25
30|7|11.5
30|7|11
30|7|6
30|7|9.5
30|7|$
30|7|12.25
30|7|15.5
30|7|13.5
30|9|13
30|9|8
30|9|7
30|9|7
30|9|9
30|8|7.5
30|8|11
30|8|10
30|8|5.5
30|6|9.25
30|6|9.25
30|6|13.75
30|1|13.9
30|1|12.4
30|1|11.5
30|4|10.5
30|4|11
30|4|$
30|4|8.75
30|4|11
30|4|11.5
30|4|10
43|10|10
43|10|10
43|10|9
43|10|7
43|5|8
43|5|6.5
43|5|7.5
43|5|9.5
43|5|8.5
43|2|9
43|2|11.5
43|2|13.5
43|2|12
43|2|11.5
43|2|9.5
43|2|12.5
43|3|11.5
43|3|15
43|3|13.5
43|7|13
43|7|12
43|7|9
43|7|15.5
43|7|13.75
43|7|16
43|7|11.75
43|7|13.5
43|7|14
43|9|6
43|9|9
43|9|7
43|9|7
43|9|8
43|8|7
43|8|7.5
43|8|8
43|8|6.5
43|6|10.25
43|6|15.5
43|6|12.25
43|1|14.7
43|1|10.7
43|1|10.3
43|4|11.5
43|4|11.5
43|4|12.25
43|4|10.5
43|4|11.5
43|4|13.5
43|4|12.5
84|10|10
84|10|10.5
84|10|13
84|10|9.5
84|5|10
84|5|6.5
84|5|8.5
84|5|8.5
84|5|3.5
84|5|10
84|2|11
84|2|13
84|2|11
84|2|11
84|2|9.5
84|2|11.5
84|2|11.5
84|3|14
84|3|12.5
84|3|14
84|7|16.5
84|7|8
84|7|13
84|7|12.5
84|7|$
84|7|13
84|7|17
84|7|4.75
84|7|14
84|9|9
84|9|8
84|9|11
84|9|7
84|9|8
84|8|7
84|8|9
84|8|5.5
84|8|7.5
84|6|5
84|6|9.25
84|6|11.75
84|1|11.7
84|1|11.7
84|1|10.1
84|4|13.25
84|4|11.5
84|4|12.25
84|4|11.75
84|4|9.5
84|4|11.25
84|4|11.5
88|10|15
88|10|8.5
88|10|11.5
88|10|8.5
88|5|10
88|5|4.5
88|5|10
88|5|10
88|5|3.5
88|5|11.5
88|2|13.5
88|2|12
88|2|10.5
88|2|13
88|2|10.5
88|2|11
88|2|13.5
88|3|15
88|3|15.5
88|3|12.5
88|7|9.25
88|7|15.25
88|7|5
88|7|12
88|7|12.5
88|7|15.5
88|7|$
88|7|12.25
88|7|11.75
88|9|10
88|9|8
88|9|6
88|9|8
88|9|11
88|8|9.5
88|8|5
88|8|9
88|8|7
88|6|9.75
88|6|8.25
88|6|13
88|1|13
88|1|10.6
88|1|15
88|4|11.75
88|4|11.75
88|4|11.75
88|4|11.5
88|4|10.5
88|4|10.25
142|10|9
142|10|10
142|10|9.5
142|10|9.5
142|5|9
142|5|9
142|5|9
142|5|7.5
142|5|6
142|5|5.5
142|2|12
142|2|8.5
142|2|14.5
142|2|10.5
142|2|12
142|2|12
142|2|10.5
142|3|15
142|3|15
142|3|13.5
142|7|10.5
142|7|12
142|7|11.75
142|7|16
142|7|9.75
142|7|11.75
142|7|14.75
142|7|5.5
142|7|15
142|9|7
142|9|11
142|9|10
142|9|8
142|9|6
142|8|7.5
142|8|6.5
142|8|6.5
142|8|$
142|6|8
142|6|18.25
142|6|11.5
142|1|12
142|1|12.3
142|1|11.2
142|4|10.5
142|4|11
142|4|9.75
142|4|10.5
142|4|10
142|4|11.75
142|4|9.75
176|10|10.5
176|10|11
176|10|9.5
176|10|10.5
176|5|6
176|5|10
176|5|9.5
176|5|6.5
176|5|6.5
176|5|7.5
176|2|10.5
176|2|11.5
176|2|8
176|2|9
176|2|13.5
176|2|9.5
176|2|10
176|3|13.5
176|3|11.5
176|3|12
176|7|20
176|7|13.25
176|7|6.25
176|7|6.75
176|7|16.5
176|7|9
176|7|13.5
176|7|17.25
176|7|14
176|9|7
176|9|10
176|9|9
176|9|8
176|8|7
176|8|7
176|8|8
176|8|8
176|6|4
176|6|5.25
176|6|6.5
176|1|12.9
176|1|8.8
176|1|12.7
176|4|12.25
176|4|10.5
176|4|12.25
176|4|13
176|4|12.75
176|4|11.75
176|4|9
188|10|10
188|10|9
188|10|12
188|10|10.5
188|5|9.5
188|5|8
188|5|8
188|5|9.5
188|5|7.5
188|2|12.5
188|2|10.5
188|2|11.5
188|2|11.5
188|2|11
188|2|15.5
188|2|12.5
188|3|14.5
188|3|14.5
188|3|14
188|7|13
188|7|13.25
188|7|15.25
188|7|12.5
188|7|12.5
188|7|4.5
188|7|12.5
188|9|8
188|9|8
188|9|7
188|9|12
188|9|9
188|8|4.5
188|8|4
188|8|8.5
188|8|6.5
188|6|9.5
188|6|11
188|6|16.25
188|1|14.3
188|1|9.8
188|1|11.5
188|4|10.25
188|4|10
188|4|9.5
188|4|10
188|4|11.25
188|4|11
188|4|10.75
225|10|8.5
225|10|9
225|10|8
225|10|11
225|5|6
225|5|6.5
225|5|10
225|5|8.5
225|5|8.5
225|5|8.5
225|2|11.5
225|2|12
225|2|9.5
225|2|13
225|2|11
225|2|15
225|2|11
225|3|15
225|3|15.5
225|3|15.5
225|7|11.5
225|7|17.5
225|7|17.5
225|7|13.75
225|7|19.75
225|7|8.75
225|7|12.25
225|7|11
225|7|10
225|9|10
225|9|7
225|9|7
225|9|10
225|9|10
225|8|9.5
225|8|7
225|8|8.5
225|8|9
225|6|8.25
225|6|11
225|6|6.25
225|1|10
225|1|10.1
225|1|10.5
225|4|10.5
225|4|10.25
225|4|10
225|4|10
225|4|12
225|4|12
230|10|10
230|10|7.5
230|10|12
230|10|9.5
230|5|9.5
230|5|6.5
230|5|6.5
230|5|7
230|5|7.5
230|5|8.5
230|2|11.5
230|2|10.5
230|2|13.5
230|2|14
230|2|11.5
230|2|12
230|3|14.5
230|3|13
230|3|14.5
230|7|17.5
230|7|18
230|7|14.5
230|7|13
230|7|11.5
230|7|11.75
